################ A01_b994_generator
content=/b994|rule_variation/  filename=/b994|rule_variation/
     C docs/THE_WHY_CAMPAIGN.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1025_input_derivability/FINDINGS.md
     C frontier/B1025_input_derivability/arc_verdict.json
     C frontier/B1028_freedom_ledger/FINDINGS.md
     C frontier/B1028_freedom_ledger/PREREGISTRATION.md
     C frontier/B1028_freedom_ledger/arc_verdict.json
     C frontier/B1028_freedom_ledger/b1028_walk.py
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=3 content hits=33
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C TERMINOLOGY.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_ROAD.md
     C docs/THE_SM_VERDICT.md
     C docs/THE_WHY_CAMPAIGN.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1025_input_derivability/FINDINGS.md
     C frontier/B1025_input_derivability/arc_verdict.json
     C frontier/B1028_freedom_ledger/FINDINGS.md
     C frontier/B1028_freedom_ledger/PREREGISTRATION.md
     C frontier/B1028_freedom_ledger/arc_verdict.json
     C frontier/B1028_freedom_ledger/b1028_walk.py
     C frontier/B1044_gamma_ledger/PREREGISTRATION.md
     C frontier/B1044_gamma_ledger/arc_verdict.json
     C frontier/B1044_gamma_ledger/b1044_ledger.md
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=3 content hits=45
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C TERMINOLOGY.md
     C docs/CAMPAIGN_STATUS.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/PRIOR_ART_DOSSIER_ENTRANCE_AND_EXIT.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_ROAD.md
     C docs/THE_SM_VERDICT.md
     C docs/THE_WHY_CAMPAIGN.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1025_input_derivability/FINDINGS.md
     C frontier/B1025_input_derivability/arc_verdict.json
     C frontier/B1028_freedom_ledger/FINDINGS.md
     C frontier/B1028_freedom_ledger/PREREGISTRATION.md
     C frontier/B1028_freedom_ledger/arc_verdict.json
     C frontier/B1028_freedom_ledger/b1028_walk.py
     C frontier/B1044_gamma_ledger/PREREGISTRATION.md
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=3 content hits=32
     F frontier/B994_rule_variation/FINDINGS.md
     F frontier/B994_rule_variation/arc_verdict.json
     F frontier/B994_rule_variation/results.json
     C CC_TO_CC3_2026-08-11_CAMPAIGN_FIRST_CELLS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/GUT_REQUIREMENTS_LEDGER.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/THE_CLAIM.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/THE_WHY_CAMPAIGN.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1014_proof_form/FINDINGS.md
     C frontier/B1014_proof_form/arc_verdict.json
     C frontier/B1019_l149_silver_cascade/PREREGISTRATION.md
     C frontier/B1025_input_derivability/FINDINGS.md
     C frontier/B1025_input_derivability/arc_verdict.json
     C frontier/B1028_freedom_ledger/FINDINGS.md
     C frontier/B1028_freedom_ledger/PREREGISTRATION.md
     C frontier/B1028_freedom_ledger/arc_verdict.json
     C frontier/B1028_freedom_ledger/b1028_walk.py
     C frontier/B1044_gamma_ledger/PREREGISTRATION.md
     C frontier/B1044_gamma_ledger/arc_verdict.json
     C frontier/B1044_gamma_ledger/b1044_ledger.md
-- deleted-in-history (all refs) filename hits: 0
################ A03_b1148_certs
content=/b1148|carrier_harvest/  filename=/b1148|carrier_harvest/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=0
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=0
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=5 content hits=28
     F frontier/B1148_carrier_harvest/FINDINGS.md
     F frontier/B1148_carrier_harvest/arc_verdict.json
     F frontier/B1148_carrier_harvest/b1148_results.json
     F frontier/B1148_carrier_harvest/verification/reproduce_new.sh
     F tests/test_b1148_carrier_harvest.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/OPEN_LEADS.md
     C docs/RELAY_LEDGER.md
     C docs/progress/REVIEWS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1148_carrier_harvest/FINDINGS.md
     C frontier/B1148_carrier_harvest/arc_verdict.json
     C frontier/B1148_carrier_harvest/verification/reproduce_new.sh
     C frontier/B1149_meridian_longitude_harvest/FINDINGS.md
     C frontier/B1149_meridian_longitude_harvest/verification/reproduce.sh
     C frontier/B1153_peripheral_and_superposition/FINDINGS.md
     C frontier/B1153_peripheral_and_superposition/arc_verdict.json
     C frontier/B1153_peripheral_and_superposition/b1153_results.json
     C frontier/B1211_declaration_gap/deep_sweep.json
     C frontier/B1211_declaration_gap/verification/_out.txt
     C frontier/B1211_declaration_gap/verification/deep_sweep.json
     C frontier/B1213_claim_base_rebuilt/b1213_results.json
     C frontier/B1213_claim_base_rebuilt/claim_base.json
     C frontier/B1213_claim_base_rebuilt/verification/claim_base.json
     C outside_bench/INDEX.md
     C outside_bench/outputs/closure_claim_sweep_out.txt
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=6 content hits=27
     F frontier/B1148_carrier_harvest/ADDENDUM_2026-09-01_chain_conventions.md
     F frontier/B1148_carrier_harvest/FINDINGS.md
     F frontier/B1148_carrier_harvest/arc_verdict.json
     F frontier/B1148_carrier_harvest/b1148_results.json
     F frontier/B1148_carrier_harvest/verification/reproduce_new.sh
     F tests/test_b1148_carrier_harvest.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/OPEN_LEADS.md
     C docs/RELAY_LEDGER.md
     C docs/progress/REVIEWS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1148_carrier_harvest/ADDENDUM_2026-09-01_chain_conventions.md
     C frontier/B1148_carrier_harvest/FINDINGS.md
     C frontier/B1148_carrier_harvest/arc_verdict.json
     C frontier/B1148_carrier_harvest/verification/reproduce_new.sh
     C frontier/B1149_meridian_longitude_harvest/FINDINGS.md
     C frontier/B1149_meridian_longitude_harvest/verification/reproduce.sh
     C frontier/B1153_peripheral_and_superposition/FINDINGS.md
     C frontier/B1153_peripheral_and_superposition/arc_verdict.json
     C frontier/B1153_peripheral_and_superposition/b1153_results.json
     C frontier/B1211_declaration_gap/deep_sweep.json
     C frontier/B1211_declaration_gap/verification/_out.txt
     C frontier/B1211_declaration_gap/verification/deep_sweep.json
     C frontier/B1213_claim_base_rebuilt/b1213_results.json
     C frontier/B1213_claim_base_rebuilt/claim_base.json
     C frontier/B1213_claim_base_rebuilt/verification/claim_base.json
     C papers/P3_THE_PAPER/CLAIM_CANDIDATES.md
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=0 content hits=0
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=5 content hits=26
     F frontier/B1148_carrier_harvest/FINDINGS.md
     F frontier/B1148_carrier_harvest/arc_verdict.json
     F frontier/B1148_carrier_harvest/b1148_results.json
     F frontier/B1148_carrier_harvest/verification/reproduce_new.sh
     F tests/test_b1148_carrier_harvest.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/OPEN_LEADS.md
     C docs/RELAY_LEDGER.md
     C docs/progress/REVIEWS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1148_carrier_harvest/FINDINGS.md
     C frontier/B1148_carrier_harvest/arc_verdict.json
     C frontier/B1148_carrier_harvest/verification/reproduce_new.sh
     C frontier/B1149_meridian_longitude_harvest/FINDINGS.md
     C frontier/B1149_meridian_longitude_harvest/verification/reproduce.sh
     C frontier/B1153_peripheral_and_superposition/FINDINGS.md
     C frontier/B1153_peripheral_and_superposition/arc_verdict.json
     C frontier/B1153_peripheral_and_superposition/b1153_results.json
     C frontier/B1211_declaration_gap/deep_sweep.json
     C frontier/B1211_declaration_gap/verification/_out.txt
     C frontier/B1211_declaration_gap/verification/deep_sweep.json
     C frontier/B1213_claim_base_rebuilt/b1213_results.json
     C frontier/B1213_claim_base_rebuilt/claim_base.json
     C frontier/B1213_claim_base_rebuilt/verification/claim_base.json
     C papers/P3_THE_PAPER/CLAIM_CANDIDATES.md
     C scripts/atlas/atlas_data.json
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=0 content hits=0
-- deleted-in-history (all refs) filename hits: 0
################ A04_b1011_forcing
content=/incoming enumeration|forced counts|992 /  filename=/b1011/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=10 content hits=39
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CC_TO_CC3_2026-08-10_PHASE2_CC_RESPONSE.md
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/r6_output.txt
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=10 content hits=35
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/r6_output.txt
     C frontier/B771_phase1_wave1/cells/W2-188/output.txt
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=10 content hits=38
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B1081_hydrogen_audit/b1081_results.json
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/r6_output.txt
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=11 content hits=37
     F frontier/B1011_mckay_tensor/ADDENDUM_2026-09-01_C5_lock_vacuity.md
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/ADDENDUM_2026-09-01_C5_lock_vacuity.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B1081_hydrogen_audit/b1081_results.json
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=10 content hits=36
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B1081_hydrogen_audit/b1081_results.json
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/r6_output.txt
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=10 content hits=36
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B1081_hydrogen_audit/b1081_results.json
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/r6_output.txt
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=10 content hits=36
     F frontier/B1011_mckay_tensor/ARTIFACT_HASHES.txt
     F frontier/B1011_mckay_tensor/FINDINGS.md
     F frontier/B1011_mckay_tensor/PREREGISTRATION.md
     F frontier/B1011_mckay_tensor/arc_verdict.json
     F frontier/B1011_mckay_tensor/b1011_cells.py
     F frontier/B1011_mckay_tensor/b1011_exact.py
     F frontier/B1011_mckay_tensor/b1011_match.py
     F frontier/B1011_mckay_tensor/class_chars.json
     F frontier/B1011_mckay_tensor/class_reps.json
     F tests/test_b1011_mckay_tensor.py
     C CHANGELOG.md
     C CLAIMS.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/LITERATURE_CONTEXT_2026-07-15.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THE_CLAIM.md
